-0.011313376,1.9512 
0.006851514,1.5817 
0.00025286,1.5821 
0.004351809,1.5890 
-0.000566554,1.5881 
-0.000692892,1.5870 
0.00584301,1.5963 
-0.004898277,1.5885 
-0.005112195,1.5804 
0.005489839,1.5891 
0.007273215,1.6007 
-0.0010626,1.5990 
-0.006210616,1.5891 
-0.011773778,1.5705 
0.008369842,1.5837 
-0.008051522,1.5710 
-0.001720129,1.5683 
0.00273807,1.5726 
0.007475486,1.5844 
-0.004174315,1.5778 
0.01008963,1.5938 
0.006192358,1.6037 
0.000124704,1.6039 
-0.000249423,1.6035 
0.003921208,1.6098 
0.010627881,1.6270 
-0.00554701,1.6180 
-0.002537209,1.6139 
-0.009713046,1.5983 
0.008473043,1.6119 
0,1.6119 
-0.000186133,1.6116 
-0.004228336,1.6048 
-0.010271918,1.5884 
0.001195457,1.5903 
0.008515486,1.6039 
-0.003998256,1.5975 
-0.001252741,1.5955 
-0.011409245,1.5774 
-0.000380445,1.5768 
-0.000570939,1.5759 
-0.010974397,1.5587 
-0.001027024,1.5571 
-0.000578165,1.5562 
0.003656077,1.5619 
-0.001473651,1.5596 
0.01109493,1.5770 
-0.003493731,1.5715 
0.002605575,1.5756 
0.002851984,1.5801 
-0.002217507,1.5766 
0.002217507,1.5801 
0.003726987,1.5860 
-0.005373808,1.5775 
-0.014880372,1.5542 
0.005646108,1.5630 
-0.006160974,1.5534 
-0.001546193,1.5510 
-0.002711603,1.5468 
-0.005445365,1.5384 
0.002661562,1.5425 
0.00103674,1.5441 
-0.001360941,1.5420 
-0.003508092,1.5366 
0.008553707,1.5498 
-0.004851082,1.5423 
0.011731474,1.5605 
-0.007719562,1.5485 
0.0064371,1.5585 
-0.004630531,1.5513 
-0.00296966,1.5467 
0.00496599,1.5544 
0.001671274,1.5570 
0.001732602,1.5597 
0.010777135,1.5766 
0.004366957,1.5835 
0.001892745,1.5865 
0.00138574,1.5887 
0.004459106,1.5958 
0.002253381,1.5994 
-0.006209058,1.5895 
0.00639661,1.5997 
-0.000625313,1.5987 
-0.010753806,1.5816 
0.007182038,1.5930 
-0.000313922,1.5925 
-0.004279158,1.5857 
0.009789849,1.6013 
0.008085627,1.6143 
0.002783708,1.6188 
-0.003217426,1.6136 
-0.001612603,1.6110 
-0.000124154,1.6108 
-0.002610805,1.6066 
0.002362451,1.6104 
-0.000496894,1.6096 
-0.005544667,1.6007 
0.001810068,1.6036 
0.005410629,1.6123 
-0.001738159,1.6095 
0.004649009,1.6170 
0.004812151,1.6248 
-0.001539836,1.6223 
-0.005377188,1.6136 
0.004575535,1.6210 
-0.00463751,1.6135 
-0.00124031,1.6115 
0.008650038,1.6255 
0.000369049,1.6261 
0.003928072,1.6325 
-0.003006045,1.6276 
-0.000491642,1.6268 
-0.004188746,1.6200 
-0.002472189,1.6160 
0.002472189,1.6200 
-0.008990915,1.6055 
0.001555936,1.6080 
0.005519565,1.6169 
-0.005768352,1.6076 
-0.005426491,1.5989 
0.009461633,1.6141 
0.005498763,1.6230 
0.004365074,1.6301 
0.004223936,1.6370 
-0.007849912,1.6242 
-0.00766382,1.6118 
-0.004788715,1.6041 
-0.003184418,1.5990 
0.000812678,1.6003 
0.004489065,1.6075 
-0.002242014,1.6039 
0.004292787,1.6108 
0.001240849,1.6128 
0.01042415,1.6297 
0.001839137,1.6327 
-0.000551386,1.6318 
0.003792285,1.6380 
-0.002200221,1.6344 
-0.005398786,1.6256 
0.000553489,1.6265 
0.005151173,1.6349 
-0.001959224,1.6317 
-0.002946053,1.6269 
0.003007336,1.6318 
0.004951564,1.6399 
0.006806468,1.6511 
-0.00060584,1.6501 
-0.00054557,1.6492 
-0.000545868,1.6483 
0.008457732,1.6623 
0.000841852,1.6637 
0.004258516,1.6708 
-0.003537492,1.6649 
-0.010081278,1.6482 
0.000606539,1.6492 
-0.006631203,1.6383 
-0.000916003,1.6368 
0.001526205,1.6393 
-0.001526205,1.6368 
-0.000794548,1.6355 
-0.004166417,1.6287 
-0.005479466,1.6198 
0,1.6198 
0.002897391,1.6245 
-0.004751189,1.6168 
0.003580914,1.6226 
0.000369709,1.6232 
-0.007047943,1.6118 
0.003715635,1.6178 
0.005732088,1.6271 
0.006920867,1.6384 
0.007418702,1.6506 
-0.001940571,1.6474 
-0.001397115,1.6451 
-0.008056192,1.6319 
0.002875939,1.6366 
0.003659433,1.6426 
-0.004331784,1.6355 
0.00494039,1.6436 
-0.002619637,1.6393 
-0.001465112,1.6369 
-0.008774408,1.6226 
0.009140888,1.6375 
-0.000122145,1.6373 
-0.012043156,1.6177 
-0.000618353,1.6167 
0.001792171,1.6196 
0.000308671,1.6201 
0.00215803,1.6236 
-0.010525761,1.6066 
-0.003179455,1.6015 
-0.003628179,1.5957 
0.001753178,1.5985 
0.000500344,1.5993 
0.004180582,1.6060 
-0.001183764,1.6041 
0.002055115,1.6074 
0.00105705,1.6091 
-0.001679366,1.6064 
-0.003992021,1.6000 
-0.002002003,1.5968 
0.005620448,1.6058 
-0.009447904,1.5907 
0.001758684,1.5935 
0.01377355,1.6156 
-0.000866927,1.6142 
-0.000867679,1.6128 
-0.005097295,1.6046 
0.004911265,1.6125 
0.001611105,1.6151 
0.010164254,1.6316 
-0.000981114,1.6300 
-0.001227747,1.6280 
0.00850184,1.6419 
-0.005496533,1.6329 
0.002568809,1.6371 
0.003962574,1.6436 
-0.007879588,1.6307 
-0.001657103,1.6280 
0.00953669,1.6436 
-0.010888956,1.6258 
0.008147308,1.6391 
-0.004770068,1.6313 
0.00061282,1.6323 
-0.011894264,1.6130 
0.006611696,1.6237 
0.002399042,1.6276 
0.006735682,1.6386 
0.003898165,1.6450 
0.005456212,1.6540 
-0.002178914,1.6504 
-0.002487337,1.6463 
-0.000182243,1.6460 
0.001881582,1.6491 
-0.008036573,1.6359 
-0.004963702,1.6278 
0.00545261,1.6367 
0.002867517,1.6414 
-0.006969521,1.6300 
-0.003010662,1.6251 
-0.004193137,1.6183 
0.002037101,1.6216 
-0.006682366,1.6108 
-0.010296182,1.5943 
0.002630921,1.5985 
-0.001502536,1.5961 
-0.005087791,1.5880 
-0.001449413,1.5857 
-0.004931101,1.5779 
-0.000951083,1.5764 
0.001901262,1.5794 
-0.000633352,1.5784 
-0.005973202,1.5690 
0.002863964,1.5735 
-0.014531511,1.5508 
-0.011153014,1.5336 
0.008247068,1.5463 
0.005996343,1.5556 
0.005001614,1.5634 
-0.004551728,1.5563 
0.002502809,1.5602 
-0.001218535,1.5583 
-0.009802103,1.5431 
0.002782723,1.5474 
-0.00148747,1.5451 
-0.001165652,1.5433 
0.008002624,1.5557 
0.006407403,1.5657 
-0.004224277,1.5591 
0.009765516,1.5744 
0.001015744,1.5760 
0.003863087,1.5821 
-0.005132928,1.5740 
-0.002480838,1.5701 
0.004448406,1.5771 
0.000823958,1.5784 
0.010273955,1.5947 
0.002692803,1.5990 
0.000750188,1.6002 
-0.002753444,1.5958 
0.008672648,1.6097 
0.002047973,1.6130 
-0.003104628,1.6080 
-0.00830554,1.5947 
0,1.5947 
0.005316001,1.6032 
-0.000187143,1.6029 
0.00174531,1.6057 
0.001866601,1.6087 
-0.010309692,1.5922 
0.000565096,1.5931 
0.008376096,1.6065 
-0.00969515,1.5910 
-0.005736093,1.5819 
-0.005514895,1.5732 
0.001207001,1.5751 
0.002916193,1.5797 
-0.010180148,1.5637 
-0.000447756,1.5630 
-0.006998199,1.5521 
-0.001934736,1.5491 
-0.003815935,1.5432 
0.00478377,1.5506 
0.005466779,1.5591 
0.007285308,1.5705 
-0.001019303,1.5689 
-0.006201868,1.5592 
0.003457331,1.5646 
-0.003008484,1.5599 
0.006963327,1.5708 
-0.005233943,1.5626 
0.002684222,1.5668 
-0.005632375,1.5580 
-0.006503774,1.5479 
-0.00090486,1.5465 
0.002905571,1.5510 
0.001996716,1.5541 
-0.002899767,1.5496 
0.010527764,1.5660 
0.00102119,1.5676 
-0.000191394,1.5673 
-0.00575891,1.5583 
0.002819611,1.5627 
0.002684051,1.5669 
-0.013751663,1.5455 
-0.002591514,1.5415 
0.007754482,1.5535 
-0.001481625,1.5512 
0.008601375,1.5646 
-0.001919264,1.5616 
-0.007972268,1.5492 
-0.00446386,1.5423 
0.002396141,1.5460 
0.001357422,1.5481 
-0.010127984,1.5325 
0.000456666,1.5332 
-0.001240007,1.5313 
0.000522296,1.5321 
0.000717711,1.5332 
0.006825078,1.5437 
0.003298305,1.5488 
0.005408899,1.5572 
0.003269758,1.5623 
0.002046167,1.5655 
0.00197824,1.5686 
0.002419613,1.5724 
-0.000954411,1.5709 
0.003431625,1.5763 
0.004241452,1.5830 
-0.001707078,1.5803 
0.00082229,1.5816 
0.000505689,1.5824 
0.004602637,1.5897 
-0.005234789,1.5814 
0.000189687,1.5817 
-0.003927536,1.5755 
0.000634518,1.5765 
-0.004641265,1.5692 
-0.000127462,1.5690 
0.007049662,1.5801 
0.001391349,1.5823 
0.00151563,1.5847 
-0.00449041,1.5776 
-0.006997039,1.5666 
0.004776014,1.5741 
0.008539762,1.5876 
-0.003407158,1.5822 
0.004854838,1.5899 
0.001068678,1.5916 
0.002384689,1.5954 
-0.007802708,1.5830 
0.00208248,1.5863 
-0.009182801,1.5718 
0.001335156,1.5739 
0.005638815,1.5828 
-0.009904843,1.5672 
-0.002555585,1.5632 
0.004659038,1.5705 
-0.002486374,1.5666 
0.002868345,1.5711 
0.007608939,1.5831 
0.003657003,1.5889 
-0.002142138,1.5855 
0.000567483,1.5864 
-0.003156768,1.5814 
0.003408879,1.5868 
0.006156959,1.5966 
-0.001253447,1.5946 
-0.003769796,1.5886 
0.004020611,1.5950 
0.003442344,1.6005 
0.000936768,1.6020 
-0.006890099,1.5910 
-0.001320796,1.5889 
-0.004099271,1.5824 
0.001704815,1.5851 
0.002834915,1.5896 
-0.002141194,1.5862 
0.002832952,1.5907 
0.00307567,1.5956 
-0.0064131,1.5854 
0.002708578,1.5897 
0.001571388,1.5922 
0.005886422,1.6016 
0.002120627,1.6050 
0.004289851,1.6119 
0.000248124,1.6123 
0.001115795,1.6141 
0.001609509,1.6167 
0.000618353,1.6177 
0.005117624,1.6260 
-0.001538699,1.6235 
-0.001232666,1.6215 
-0.001295936,1.6194 
-0.000988509,1.6178 
-0.002103831,1.6144 
0.003030586,1.6193 
-0.002535169,1.6152 
-0.001362989,1.6130 
-0.000124,1.6128 
-0.003851654,1.6066 
0.001865556,1.6096 
-0.006232103,1.5996 
-0.005453704,1.5909 
-0.008141671,1.5780 
0.00227877,1.5816 
0.000316086,1.5821 
-0.003609312,1.5764 
-0.004769029,1.5689 
-0.00140324,1.5667 
-0.000638488,1.5657 
0.001595456,1.5682 
-0.003257436,1.5631 
-0.009771855,1.5479 
-0.004921971,1.5403 
-0.002730466,1.5361 
0.001236134,1.5380 
-0.00045524,1.5373 
0.007517371,1.5489 
0.002772317,1.5532 
-0.005034542,1.5454 
0.001164069,1.5472 
0.00605711,1.5566 
-0.003733029,1.5508 
0.002768925,1.5551 
0.009854188,1.5705 
-0.002422544,1.5667 
0.003631618,1.5724 
-0.001145403,1.5706 
-0.006964217,1.5597 
-0.00134732,1.5576 
-0.000321058,1.5571 
0.004101781,1.5635 
-0.004422942,1.5566 
-0.003346206,1.5514 
0.012299963,1.5706 
-0.000955505,1.5691 
-0.000318705,1.5686 
-0.005946499,1.5593 
-0.004692581,1.5520 
-0.00199942,1.5489 
0.002257119,1.5524 
-0.000644371,1.5514 
-0.000773794,1.5502 
-0.004655381,1.5430 
0.009289191,1.5574 
0.003717238,1.5632 
0.000703437,1.5643 
0.000575172,1.5652 
0.004080597,1.5716 
-0.00619118,1.5619 
-0.007648098,1.5500 
0.000129024,1.5502 
-0.000580739,1.5493 
0.012125249,1.5682 
0.002865423,1.5727 
-0.001272508,1.5707 
-0.002103184,1.5674 
-0.008779013,1.5537 
-0.001416978,1.5515 
0.008152306,1.5642 
-0.002816903,1.5598 
0.001409444,1.5620 
0.002302086,1.5656 
-0.001470165,1.5633 
0.003193259,1.5683 
-0.000191308,1.5680 
-0.000318928,1.5675 
0.000191369,1.5678 
0.00356552,1.5734 
-0.002354365,1.5697 
0.000509522,1.5705 
0.004890917,1.5782 
0.006253376,1.5881 
-0.001512383,1.5857 
-0.003601103,1.5800 
-0.000696445,1.5789 
0.001835037,1.5818 
0.000631991,1.5828 
-0.002847112,1.5783 
0.005055942,1.5863 
0.00132296,1.5884 
-0.000692761,1.5873 
0.001699557,1.5900 
0.002073321,1.5933 
0.005695168,1.6024 
0.002679881,1.6067 
0.002486481,1.6107 
0.002604168,1.6149 
0.003831896,1.6211 
0.0022798,1.6248 
-0.000430915,1.6241 
-0.001355515,1.6219 
-0.000308328,1.6214 
0.000308328,1.6219 
0.000123305,1.6221 
-0.001727649,1.6193 
-0.001668779,1.6166 
0.004197537,1.6234 
-0.004568755,1.6160 
-0.001796167,1.6131 
-0.000248,1.6127 
-0.002980813,1.6079 
0.00694146,1.6191 
-0.00377464,1.6130 
-0.00684295,1.6020 
-0.001186721,1.6001 
0,1.6001 
0.002870696,1.6047 
0.001432264,1.6070 
0,1.6070 
0.003106557,1.6120 
0.001177966,1.6139 
-0.005654472,1.6048 
-0.00324554,1.5996 
0.000937295,1.6011 
-0.003817157,1.5950 
0.005315004,1.6035 
0.005100782,1.6117 
-0.001614506,1.6091 
-0.003922917,1.6028 
0.003052486,1.6077 
0.003167213,1.6128 
-0.000372093,1.6122 
-0.005660451,1.6031 
-0.003248988,1.5979 
0.00137586,1.6001 
-0.001000438,1.5985 
-0.000312842,1.5980 
-0.005270435,1.5896 
-0.00125897,1.5876 
-0.000378,1.5870 
-0.001892148,1.5840 
0.001387925,1.5862 
0.001323043,1.5883 
0.001572772,1.5908 
0.000816865,1.5921 
0.001882531,1.5951 
-0.000752587,1.5939 
0.005630646,1.6029 
-6.24E-05,1.6028 
-0.000312003,1.6023 
-0.000499407,1.6015 
0.001559819,1.6040 
-0.001997005,1.6008 
0.005109364,1.6090 
0.000434958,1.6097 
-0.000497111,1.6089 
-0.002489266,1.6049 
-0.000498598,1.6041 
0.001992901,1.6073 
0.00242349,1.6112 
0.002231867,1.6148 
-0.002293934,1.6111 
0.003408003,1.6166 
0.002286139,1.6203 
0.002958035,1.6251 
-0.000430836,1.6244 
0.002152324,1.6279 
-0.006841954,1.6168 
-0.002973243,1.6120 
0.000248108,1.6124 
0.000743955,1.6136 
-0.00235776,1.6098 
0.004338939,1.6168 
0.004628067,1.6243 
0.000553931,1.6252 
-0.008899935,1.6108 
-0.002486326,1.6068 
0.002858743,1.6114 
-0.00373042,1.6054 
-0.001995262,1.6022 
0.00870003,1.6162 
-0.002167922,1.6127 
-0.003229616,1.6075 
-0.00074678,1.6063 
-0.003617317,1.6005 
-0.000687522,1.5994 
-0.008224298,1.5863 
-0.002145653,1.5829 
0.000505274,1.5837 
0.000505019,1.5845 
-0.003730522,1.5786 
0.000759878,1.5798 
-0.006732321,1.5692 
0.004387506,1.5761 
0.002408113,1.5799 
0.003538261,1.5855 
-0.010015297,1.5697 
0.004132369,1.5762 
-0.006492289,1.5660 
-0.000127722,1.5658 
0.003251828,1.5709 
0.005333007,1.5793 
-0.008648703,1.5657 
0.000191589,1.5660 
-0.007692346,1.5540 
-0.003158135,1.5491 
0.001419172,1.5513 
-0.003098976,1.5465 
-0.002589836,1.5425 
-0.012656745,1.5231 
0.001181102,1.5249 
-0.00486459,1.5175 
-0.000791087,1.5163 
-0.002575364,1.5124 
0.002179585,1.5157 
0.000395778,1.5163 
-0.008344419,1.5037 
0.0049753,1.5112 
0.000925987,1.5126 
-0.007232225,1.5017 
-0.000333011,1.5012 
-0.006482463,1.4915 
0,1.4915 
-0.001207568,1.4897 
0.001341652,1.4917 
0.011265659,1.5086 
0.001854305,1.5114 
-0.000463254,1.5107 
-0.001324767,1.5087 
0.000861298,1.5100 
0.004427271,1.5167 
0.00407949,1.5229 
-0.003815794,1.5171 
-0.000923239,1.5157 
-0.002113468,1.5125 
0.004156638,1.5188 
0.001513208,1.5211 
0.000985643,1.5226 
-0.008111093,1.5103 
0.001720032,1.5129 
0.00691634,1.5234 
0.006608026,1.5335 
-0.004640683,1.5264 
0.003596773,1.5319 
0.000456845,1.5326 
0.003777276,1.5384 
-0.002994599,1.5338 
-0.003199794,1.5289 
0.004828406,1.5363 
-0.007972856,1.5241 
0.002490172,1.5279 
-0.003409169,1.5227 
0.003932626,1.5287 
-0.003407382,1.5235 
0.001967214,1.5265 
0.011010242,1.5434 
0.001036135,1.5450 
0.002779306,1.5493 
0.002578484,1.5533 
0.001543905,1.5557 
-0.001608286,1.5532 
0.002572018,1.5572 
-0.002121437,1.5539 
-0.003804125,1.5480 
0.003804125,1.5539 
-0.005873448,1.5448 
-0.005647715,1.5361 
-0.003913644,1.5301 
-0.005504962,1.5217 
0.000394218,1.5223 
0.003410063,1.5275 
-0.00702956,1.5168 
0.005850469,1.5257 
-0.007037882,1.5150 
-0.007154244,1.5042 
0.004245727,1.5106 
0.001323102,1.5126 
-0.001058341,1.5110 
-0.005108992,1.5033 
0.006167333,1.5126 
0.007114655,1.5234 
-0.002431732,1.5197 
0.007930568,1.5318 
-0.000261165,1.5314 
0.005924689,1.5405 
0.011680943,1.5586 
-0.002183828,1.5552 
0.001220962,1.5571 
0.004741167,1.5645 
0.002043293,1.5677 
0.002611882,1.5718 
-0.00114584,1.5700 
0.001082217,1.5717 
-0.005103028,1.5637 
-0.009703511,1.5486 
0.001226163,1.5505 
-0.005691756,1.5417 
0.000972479,1.5432 
-0.000518538,1.5424 
-0.007287903,1.5312 
-0.003663966,1.5256 
-0.003282781,1.5206 
0.000591697,1.5215 
-0.004083251,1.5153 
0.008215353,1.5278 
-0.013575167,1.5072 
-0.011947414,1.4893 
0.003485492,1.4945 
-0.005367339,1.4865 
0.013298335,1.5064 
0.00786859,1.5183 
-0.005614096,1.5098 
0,1.5098 
0.003240208,1.5147 
0.004347833,1.5213 
0.000985513,1.5228 
0.001968117,1.5258 
0.006402321,1.5356 
0.00097634,1.5371 
-0.003715175,1.5314 
0.004430552,1.5382 
0.000130014,1.5384 
-0.002929404,1.5339 
-0.006671924,1.5237 
-0.00256284,1.5198 
-0.005277753,1.5118 
0.01105129,1.5286 
0.00443865,1.5354 
-0.000390854,1.5348 
0.009144922,1.5489 
0.003094182,1.5537 
-0.002190723,1.5503 
-0.002971578,1.5457 
-0.000647165,1.5447 
0.003489728,1.5501 
0.009182919,1.5644 
-0.002111663,1.5611 
0.002303411,1.5647 
0.001149719,1.5665 
-0.000510823,1.5657 
-0.004673354,1.5584 
-0.000962989,1.5569 
0.00051371,1.5577 
-0.002185091,1.5543 
-0.001158749,1.5525 
-0.00154709,1.5501 
6.45E-05,1.5502 
0.002834323,1.5546 
0.000707327,1.5557 
0.004233489,1.5623 
-0.002306954,1.5587 
0.002818888,1.5631 
0.003894906,1.5692 
0.002355114,1.5729 
0.005832029,1.5821 
-0.000885292,1.5807 
0.003977655,1.5870 
0.001636971,1.5896 
0.000628891,1.5906 
0.014294429,1.6135 
-0.006591244,1.6029 
-0.001498408,1.6005 
0.002184429,1.6040 
-0.00249688,1.6000 
0.004800957,1.6077 
-0.002428773,1.6038 
0.006153866,1.6137 
0.002908328,1.6184 
0.000432432,1.6191 
0.002159362,1.6226 
-0.004261502,1.6157 
-0.009014951,1.6012 
0.004797368,1.6089 
-0.000372995,1.6083 
-0.008303984,1.5950 
0.001253133,1.5970 
-0.001127749,1.5952 
0.001816303,1.5981 
0.000813135,1.5994 
-0.002441392,1.5955 
0.012828673,1.6161 
0.000804082,1.6174 
-0.001918495,1.6143 
0.005374862,1.6230 
-0.004136702,1.6163 
0.002286563,1.6200 
-0.002100971,1.6166 
-0.001671568,1.6139 
-0.005841428,1.6045 
-0.000436368,1.6038 
0,1.6038 
-0.007887365,1.5912 
0.003450551,1.5967 
0.004686191,1.6042 
0.002241595,1.6078 
0.000932517,1.6093 
-0.004858612,1.6015 
-0.001875001,1.5985 
-0.005017257,1.5905 
0.009449086,1.6056 
0.000498132,1.6064 
0.003169772,1.6115 
-0.000372393,1.6109 
0.000682615,1.6120 
-0.000868864,1.6106 
0.005757639,1.6199 
0.001480476,1.6223 
-0.004262291,1.6154 
0.003769043,1.6215 
0.004369103,1.6286 
0.003371444,1.6341 
0.001712015,1.6369 
-0.0007945,1.6356 
0.002137601,1.6391 
-0.000488192,1.6383 
-0.002934167,1.6335 
0.000673174,1.6346 
0.004882226,1.6426 
0.001034409,1.6443 
-0.004083006,1.6376 
-0.001588951,1.6350 
-0.003369585,1.6295 
0.000245444,1.6299 
-0.002334153,1.6261 
0.00790179,1.6390 
-0.000915611,1.6375 
-0.002445736,1.6335 
0.001162471,1.6354 
0.000244559,1.6358 
-0.001100985,1.6340 
0.004213875,1.6409 
0.004135504,1.6477 
0.001091836,1.6495 
0.003872456,1.6559 
-0.006786671,1.6447 
-0.002008461,1.6414 
-0.000731351,1.6402 
-6.10E-05,1.6401 
0.002800781,1.6447 
0.001883068,1.6478 
0.000121367,1.6480 
-0.005598165,1.6388 
0.003046368,1.6438 
-0.004145336,1.6370 
-0.001039025,1.6353 
0.003845102,1.6416 
0.000791597,1.6429 
0.002978092,1.6478 
0.005688366,1.6572 
0.003854498,1.6636 
-0.009057486,1.6486 
0.005806234,1.6582 
-0.000361904,1.6576 
-0.0007242,1.6564 
-0.004780789,1.6485 
-0.002976826,1.6436 
-0.007818266,1.6308 
0.000919371,1.6323 
-0.000919371,1.6308 
0.000735565,1.6320 
0.005194817,1.6405 
-0.000243858,1.6401 
0.002983169,1.6450 
0.008775968,1.6595 
0.003729103,1.6657 
0.005328875,1.6746 
-0.0020324,1.6712 
-0.001916627,1.6680 
-6.00E-05,1.6679 
-0.001620114,1.6652 
-0.002164243,1.6616 
0.002104188,1.6651 
0.001740122,1.6680 
-0.000539714,1.6671 
0.000899362,1.6686 
0.003290756,1.6741 
-0.004610096,1.6664 
-6.00E-05,1.6663 
0.003355105,1.6719 
0.001135786,1.6738 
-0.001494724,1.6713 
-0.004076989,1.6645 
-0.001803969,1.6615 
0.000180543,1.6618 
0.000360989,1.6624 
0.001202357,1.6644 
-0.000721241,1.6632 
-0.002468171,1.6591 
-0.003562483,1.6532 
-0.001452785,1.6508 
-0.001515565,1.6483 
0.000788381,1.6496 
0,1.6496 
0.004958588,1.6578 
0.001747778,1.6607 
0.001804837,1.6637 
0.001681581,1.6665 
-0.002102419,1.6630 
-0.000360859,1.6624 
-0.001866515,1.6593 
-0.001206055,1.6573 
0.002049428,1.6607 
0.008335131,1.6746 
0.002624047,1.6790 
-0.000297841,1.6785 
-0.00334189,1.6729 
-0.000418523,1.6722 
0.000239177,1.6726 
0.004235904,1.6797 
-0.000297717,1.6792 
-0.000238237,1.6788 
0.000297787,1.6793 
0.001784865,1.6823 
-0.002618893,1.6779 
0.001310304,1.6801 
-0.000357185,1.6795 
0.00077374,1.6808 
0.000951475,1.6824 
0.002908273,1.6873 
0.000888599,1.6888 
-0.000888599,1.6873 
-0.000296375,1.6868 
0.006146591,1.6972 
-0.001061133,1.6954 
-0.001416598,1.6930 
-0.005033319,1.6845 
0.001305173,1.6867 
-0.002374311,1.6827 
-0.003631713,1.6766 
0.001370884,1.6789 
0.001547435,1.6815 
-0.000118948,1.6813 
0.001426449,1.6837 
0.003557246,1.6897 
-0.00183633,1.6866 
-0.002136753,1.6830 
0.000534616,1.6839 
-0.001842661,1.6808 
-0.005787778,1.6711 
0.000299159,1.6716 
0.001673641,1.6744 
0.000119439,1.6746 
0.000119424,1.6748 
-0.000776513,1.6735 
0.004650062,1.6813 
-0.001071174,1.6795 
0.000416704,1.6802 
-0.002860891,1.6754 
0.002146435,1.6790 
0.008126509,1.6927 
0.002006611,1.6961 
0.001060695,1.6979 
-0.001119656,1.6960 
0.001767305,1.6990 
0.002879899,1.7039 
-0.001703428,1.7010 
0.000998913,1.7027 
-0.002469718,1.6985 
-0.00023553,1.6981 
0.002529041,1.7024 
0.000528526,1.7033 
0.004510449,1.7110 
0.002218461,1.7148 
0.000990878,1.7165 
-0.000874253,1.7150 
0.000466364,1.7158 
-0.001749986,1.7128 
