daily,JPY/USD,diff_1,diff_2
2016-01-04,119.45,,
2016-01-05,119.06,-0.39000000000000057,
2016-01-06,118.47,-0.5900000000000034,-0.20000000000000284
2016-01-07,117.64,-0.8299999999999983,-0.23999999999999488
2016-01-08,117.25,-0.39000000000000057,0.4399999999999977
2016-01-11,117.76,0.5100000000000051,0.9000000000000057
2016-01-12,117.64,-0.12000000000000455,-0.6300000000000097
2016-01-13,117.67,0.030000000000001137,0.15000000000000568
2016-01-14,118.06,0.39000000000000057,0.35999999999999943
2016-01-15,116.96,-1.1000000000000085,-1.490000000000009
2016-01-18,117.32,0.35999999999999943,1.460000000000008
2016-01-19,117.62,0.30000000000001137,-0.05999999999998806
2016-01-20,116.95,-0.6700000000000017,-0.9700000000000131
2016-01-21,117.71,0.7599999999999909,1.4299999999999926
2016-01-22,118.75,1.0400000000000063,0.28000000000001535
2016-01-25,118.3,-0.45000000000000284,-1.490000000000009
2016-01-26,118.41,0.10999999999999943,0.5600000000000023
2016-01-27,118.69,0.28000000000000114,0.1700000000000017
2016-01-28,118.82,0.12999999999999545,-0.15000000000000568
2016-01-29,121.12,2.3000000000000114,2.170000000000016
2016-02-01,120.98,-0.14000000000000057,-2.440000000000012
2016-02-02,119.93,-1.0499999999999972,-0.9099999999999966
2016-02-03,117.85,-2.0800000000000125,-1.0300000000000153
2016-02-04,116.76,-1.0899999999999892,0.9900000000000233
2016-02-05,116.83,0.06999999999999318,1.1599999999999824
2016-02-08,115.84,-0.9899999999999949,-1.059999999999988
2016-02-09,115.14,-0.7000000000000028,0.28999999999999204
2016-02-10,113.34,-1.7999999999999972,-1.0999999999999943
2016-02-11,112.42,-0.9200000000000017,0.8799999999999955
2016-02-12,113.2,0.7800000000000011,1.7000000000000028
2016-02-15,114.58,1.3799999999999955,0.5999999999999943
2016-02-16,114.08,-0.5,-1.8799999999999955
2016-02-17,114.08,0.0,0.5
2016-02-18,113.25,-0.8299999999999983,-0.8299999999999983
2016-02-19,112.55,-0.7000000000000028,0.12999999999999545
2016-02-22,112.91,0.35999999999999943,1.0600000000000023
2016-02-23,112.08,-0.8299999999999983,-1.1899999999999977
2016-02-24,112.16,0.0799999999999983,0.9099999999999966
2016-02-25,112.97,0.8100000000000023,0.730000000000004
2016-02-26,113.98,1.0100000000000051,0.20000000000000284
2016-02-29,112.68,-1.2999999999999972,-2.3100000000000023
2016-03-01,113.98,1.2999999999999972,2.5999999999999943
2016-03-02,113.46,-0.5200000000000102,-1.8200000000000074
2016-03-03,113.68,0.22000000000001307,0.7400000000000233
2016-03-04,113.77,0.0899999999999892,-0.13000000000002387
2016-03-07,113.45,-0.3199999999999932,-0.4099999999999824
2016-03-08,112.57,-0.8800000000000097,-0.5600000000000165
2016-03-09,113.34,0.7700000000000102,1.65000000000002
2016-03-10,113.21,-0.13000000000000966,-0.9000000000000199
2016-03-11,113.83,0.6200000000000045,0.7500000000000142
2016-03-14,113.82,-0.010000000000005116,-0.6300000000000097
2016-03-15,113.14,-0.6799999999999926,-0.6699999999999875
2016-03-16,112.68,-0.45999999999999375,0.21999999999999886
2016-03-17,111.43,-1.25,-0.7900000000000063
2016-03-18,111.53,0.09999999999999432,1.3499999999999943
2016-03-21,111.96,0.4299999999999926,0.3299999999999983
2016-03-22,112.36,0.4000000000000057,-0.029999999999986926
2016-03-23,112.39,0.030000000000001137,-0.37000000000000455
2016-03-24,112.81,0.4200000000000017,0.39000000000000057
2016-03-25,113.05,0.23999999999999488,-0.18000000000000682
2016-03-28,113.38,0.3299999999999983,0.09000000000000341
2016-03-29,112.71,-0.6700000000000017,-1.0
2016-03-30,112.44,-0.269999999999996,0.4000000000000057
2016-03-31,112.53,0.09000000000000341,0.35999999999999943
2016-04-01,111.64,-0.8900000000000006,-0.980000000000004
2016-04-04,111.3,-0.3400000000000034,0.5499999999999972
2016-04-05,110.33,-0.9699999999999989,-0.6299999999999955
2016-04-06,109.4,-0.9299999999999926,0.04000000000000625
2016-04-07,108.26,-1.1400000000000006,-0.21000000000000796
2016-04-08,108.08,-0.18000000000000682,0.9599999999999937
2016-04-11,107.96,-0.12000000000000455,0.060000000000002274
2016-04-12,108.58,0.6200000000000045,0.7400000000000091
2016-04-13,109.27,0.6899999999999977,0.06999999999999318
2016-04-14,109.39,0.12000000000000455,-0.5699999999999932
2016-04-15,108.74,-0.6500000000000057,-0.7700000000000102
2016-04-18,108.85,0.10999999999999943,0.7600000000000051
2016-04-19,109.27,0.4200000000000017,0.3100000000000023
2016-04-20,109.74,0.46999999999999886,0.04999999999999716
2016-04-21,109.42,-0.3199999999999932,-0.789999999999992
2016-04-22,111.58,2.1599999999999966,2.4799999999999898
2016-04-25,111.19,-0.39000000000000057,-2.549999999999997
2016-04-26,111.28,0.09000000000000341,0.480000000000004
2016-04-27,111.47,0.18999999999999773,0.09999999999999432
2016-04-28,108.11,-3.3599999999999994,-3.549999999999997
2016-04-29,106.28,-1.8299999999999983,1.5300000000000011
2016-05-02,106.39,0.10999999999999943,1.9399999999999977
2016-05-03,106.96,0.5699999999999932,0.45999999999999375
2016-05-04,107.03,0.07000000000000739,-0.4999999999999858
2016-05-05,107.26,0.23000000000000398,0.1599999999999966
2016-05-06,107.09,-0.1700000000000017,-0.4000000000000057
2016-05-09,108.45,1.3599999999999994,1.5300000000000011
2016-05-10,109.34,0.8900000000000006,-0.46999999999999886
2016-05-11,108.48,-0.8599999999999994,-1.75
2016-05-12,109.05,0.5699999999999932,1.4299999999999926
2016-05-13,108.63,-0.4200000000000017,-0.9899999999999949
2016-05-16,109.05,0.4200000000000017,0.8400000000000034
2016-05-17,109.13,0.0799999999999983,-0.3400000000000034
2016-05-18,110.18,1.0500000000000114,0.9700000000000131
2016-05-19,109.95,-0.23000000000000398,-1.2800000000000153
2016-05-20,110.1,0.14999999999999147,0.37999999999999545
2016-05-23,109.24,-0.8599999999999994,-1.009999999999991
2016-05-24,109.96,0.7199999999999989,1.5799999999999983
2016-05-25,110.17,0.21000000000000796,-0.5099999999999909
2016-05-26,109.74,-0.4300000000000068,-0.6400000000000148
2016-05-27,110.21,0.46999999999999886,0.9000000000000057
2016-05-30,111.13,0.9200000000000017,0.45000000000000284
2016-05-31,110.72,-0.4099999999999966,-1.3299999999999983
2016-06-01,109.48,-1.2399999999999949,-0.8299999999999983
2016-06-02,108.83,-0.6500000000000057,0.5899999999999892
2016-06-03,106.53,-2.299999999999997,-1.6499999999999915
2016-06-06,107.54,1.0100000000000051,3.3100000000000023
2016-06-07,107.33,-0.21000000000000796,-1.220000000000013
2016-06-08,106.86,-0.46999999999999886,-0.2599999999999909
2016-06-09,106.96,0.09999999999999432,0.5699999999999932
2016-06-10,106.91,-0.04999999999999716,-0.14999999999999147
2016-06-13,106.11,-0.7999999999999972,-0.75
2016-06-14,106.0,-0.10999999999999943,0.6899999999999977
2016-06-15,105.99,-0.010000000000005116,0.09999999999999432
2016-06-16,104.31,-1.6799999999999926,-1.6699999999999875
2016-06-17,104.11,-0.20000000000000284,1.4799999999999898
2016-06-20,103.97,-0.14000000000000057,0.060000000000002274
2016-06-21,104.77,0.7999999999999972,0.9399999999999977
2016-06-22,104.83,0.060000000000002274,-0.7399999999999949
2016-06-23,106.57,1.7399999999999949,1.6799999999999926
2016-06-24,102.19,-4.3799999999999955,-6.11999999999999
2016-06-27,101.89,-0.29999999999999716,4.079999999999998
2016-06-28,102.71,0.8199999999999932,1.1199999999999903
2016-06-29,102.9,0.19000000000001194,-0.6299999999999812
2016-06-30,103.28,0.37999999999999545,0.18999999999998352
2016-07-01,102.52,-0.7600000000000051,-1.1400000000000006
2016-07-04,102.54,0.020000000000010232,0.7800000000000153
2016-07-05,101.71,-0.8300000000000125,-0.8500000000000227
2016-07-06,101.38,-0.3299999999999983,0.5000000000000142
2016-07-07,100.75,-0.6299999999999955,-0.29999999999999716
2016-07-08,100.5,-0.25,0.37999999999999545
2016-07-11,102.76,2.260000000000005,2.510000000000005
2016-07-12,104.74,1.9799999999999898,-0.28000000000001535
2016-07-13,104.36,-0.37999999999999545,-2.359999999999985
2016-07-14,105.33,0.9699999999999989,1.3499999999999943
2016-07-15,104.65,-0.6799999999999926,-1.6499999999999915
2016-07-18,106.14,1.4899999999999949,2.1699999999999875
2016-07-19,106.05,-0.09000000000000341,-1.5799999999999983
2016-07-20,107.2,1.1500000000000057,1.240000000000009
2016-07-21,106.15,-1.0499999999999972,-2.200000000000003
2016-07-22,106.15,0.0,1.0499999999999972
2016-07-25,105.82,-0.3300000000000125,-0.3300000000000125
2016-07-26,104.75,-1.0699999999999932,-0.7399999999999807
2016-07-27,105.28,0.5300000000000011,1.5999999999999943
2016-07-28,105.29,0.010000000000005116,-0.519999999999996
2016-07-29,102.03,-3.260000000000005,-3.2700000000000102
2016-08-01,102.34,0.3100000000000023,3.5700000000000074
2016-08-02,100.91,-1.4300000000000068,-1.740000000000009
2016-08-03,101.26,0.3500000000000085,1.7800000000000153
2016-08-04,101.17,-0.09000000000000341,-0.44000000000001194
2016-08-05,101.82,0.6499999999999915,0.7399999999999949
2016-08-08,102.44,0.6200000000000045,-0.029999999999986926
2016-08-09,101.85,-0.5900000000000034,-1.210000000000008
2016-08-10,101.17,-0.6799999999999926,-0.0899999999999892
2016-08-11,101.91,0.7399999999999949,1.4199999999999875
2016-08-12,101.25,-0.6599999999999966,-1.3999999999999915
2016-08-15,101.26,0.010000000000005116,0.6700000000000017
2016-08-16,100.26,-1.0,-1.0100000000000051
2016-08-17,100.22,-0.04000000000000625,0.9599999999999937
2016-08-18,99.92,-0.29999999999999716,-0.2599999999999909
2016-08-19,100.21,0.28999999999999204,0.5899999999999892
2016-08-22,100.31,0.10000000000000853,-0.18999999999998352
2016-08-23,100.19,-0.12000000000000455,-0.22000000000001307
2016-08-24,100.46,0.269999999999996,0.39000000000000057
2016-08-25,100.54,0.0800000000000125,-0.18999999999998352
2016-08-26,101.81,1.269999999999996,1.1899999999999835
2016-08-29,101.9,0.09000000000000341,-1.1799999999999926
2016-08-30,102.99,1.0899999999999892,0.9999999999999858
2016-08-31,103.31,0.3200000000000074,-0.7699999999999818
2016-09-01,103.22,-0.09000000000000341,-0.4100000000000108
2016-09-02,103.91,0.6899999999999977,0.7800000000000011
2016-09-05,103.42,-0.4899999999999949,-1.1799999999999926
2016-09-06,102.06,-1.3599999999999994,-0.8700000000000045
2016-09-07,101.68,-0.37999999999999545,0.980000000000004
2016-09-08,102.38,0.6999999999999886,1.079999999999984
2016-09-09,102.67,0.29000000000000625,-0.4099999999999824
2016-09-12,101.93,-0.7399999999999949,-1.0300000000000011
2016-09-13,102.53,0.5999999999999943,1.3399999999999892
2016-09-14,102.37,-0.1599999999999966,-0.7599999999999909
2016-09-15,102.06,-0.3100000000000023,-0.15000000000000568
2016-09-16,102.27,0.20999999999999375,0.519999999999996
2016-09-19,101.88,-0.39000000000000057,-0.5999999999999943
2016-09-20,101.72,-0.1599999999999966,0.23000000000000398
2016-09-21,100.43,-1.289999999999992,-1.1299999999999955
2016-09-22,100.79,0.35999999999999943,1.6499999999999915
2016-09-23,101.05,0.2599999999999909,-0.10000000000000853
2016-09-26,100.3,-0.75,-1.009999999999991
2016-09-27,100.4,0.10000000000000853,0.8500000000000085
2016-09-28,100.73,0.3299999999999983,0.22999999999998977
2016-09-29,101.08,0.3499999999999943,0.01999999999999602
2016-09-30,101.32,0.23999999999999488,-0.10999999999999943
2016-10-03,101.65,0.3300000000000125,0.09000000000001762
2016-10-04,102.9,1.25,0.9199999999999875
2016-10-05,103.5,0.5999999999999943,-0.6500000000000057
2016-10-06,103.98,0.480000000000004,-0.11999999999999034
2016-10-07,102.89,-1.0900000000000034,-1.5700000000000074
2016-10-10,103.65,0.7600000000000051,1.8500000000000085
2016-10-11,103.54,-0.10999999999999943,-0.8700000000000045
2016-10-12,104.25,0.7099999999999937,0.8199999999999932
2016-10-13,103.66,-0.5900000000000034,-1.2999999999999972
2016-10-14,104.12,0.46000000000000796,1.0500000000000114
2016-10-17,103.84,-0.28000000000000114,-0.7400000000000091
2016-10-18,103.86,0.01999999999999602,0.29999999999999716
2016-10-19,103.38,-0.480000000000004,-0.5
2016-10-20,103.96,0.5799999999999983,1.0600000000000023
2016-10-21,103.8,-0.1599999999999966,-0.7399999999999949
2016-10-24,104.22,0.4200000000000017,0.5799999999999983
2016-10-25,104.21,-0.010000000000005116,-0.4300000000000068
2016-10-26,104.47,0.2600000000000051,0.27000000000001023
2016-10-27,105.23,0.7600000000000051,0.5
2016-10-28,104.66,-0.5700000000000074,-1.3300000000000125
2016-10-31,104.75,0.09000000000000341,0.6600000000000108
2016-11-01,104.02,-0.730000000000004,-0.8200000000000074
2016-11-02,103.34,-0.6799999999999926,0.05000000000001137
2016-11-03,102.96,-0.38000000000000966,0.29999999999998295
2016-11-04,103.09,0.13000000000000966,0.5100000000000193
2016-11-07,104.5,1.4099999999999966,1.279999999999987
2016-11-08,105.11,0.6099999999999994,-0.7999999999999972
2016-11-09,105.68,0.5700000000000074,-0.03999999999999204
2016-11-10,106.8,1.1199999999999903,0.549999999999983
2016-11-11,106.62,-0.1799999999999926,-1.299999999999983
2016-11-14,108.425,1.8049999999999926,1.9849999999999852
2016-11-15,109.2,0.7750000000000057,-1.029999999999987
2016-11-16,109.09,-0.10999999999999943,-0.8850000000000051
2016-11-17,110.135,1.0450000000000017,1.1550000000000011
2016-11-18,110.86,0.7249999999999943,-0.3200000000000074
2016-11-21,110.81,-0.04999999999999716,-0.7749999999999915
2016-11-22,111.15,0.3400000000000034,0.39000000000000057
2016-11-23,112.5,1.3499999999999943,1.009999999999991
2016-11-24,113.4,0.9000000000000057,-0.44999999999998863
2016-11-25,113.21,-0.19000000000001194,-1.0900000000000176
2016-11-28,111.91,-1.2999999999999972,-1.1099999999999852
2016-11-29,112.37,0.46000000000000796,1.7600000000000051
2016-11-30,114.455,2.0849999999999937,1.6249999999999858
2016-12-01,114.095,-0.35999999999999943,-2.444999999999993
2016-12-02,113.515,-0.5799999999999983,-0.21999999999999886
2016-12-05,113.845,0.3299999999999983,0.9099999999999966
2016-12-06,114.01,0.16500000000000625,-0.16499999999999204
2016-12-07,113.75,-0.2600000000000051,-0.42500000000001137
2016-12-08,114.02,0.269999999999996,0.5300000000000011
2016-12-09,115.33,1.3100000000000023,1.0400000000000063
2016-12-12,115.02,-0.3100000000000023,-1.6200000000000045
2016-12-13,115.2,0.18000000000000682,0.4900000000000091
2016-12-14,117.04,1.8400000000000034,1.6599999999999966
2016-12-15,118.16,1.1199999999999903,-0.7200000000000131
2016-12-16,117.93,-0.22999999999998977,-1.34999999999998
2016-12-19,117.06,-0.8700000000000045,-0.6400000000000148
2016-12-20,117.865,0.8049999999999926,1.6749999999999972
2016-12-21,117.56,-0.3049999999999926,-1.1099999999999852
2016-12-22,117.53,-0.030000000000001137,0.2749999999999915
2016-12-23,117.265,-0.26500000000000057,-0.23499999999999943
2016-12-26,117.085,-0.18000000000000682,0.08499999999999375
2016-12-27,117.43,0.3450000000000131,0.5250000000000199
2016-12-28,117.24,-0.19000000000001194,-0.535000000000025
2016-12-29,116.54,-0.6999999999999886,-0.5099999999999767
2016-12-30,117.01,0.46999999999999886,1.1699999999999875
2017-01-02,117.59,0.5799999999999983,0.10999999999999943
2017-01-03,117.76,0.1700000000000017,-0.4099999999999966
2017-01-04,117.25,-0.5100000000000051,-0.6800000000000068
2017-01-05,115.37,-1.8799999999999955,-1.3699999999999903
2017-01-06,116.99,1.6199999999999903,3.499999999999986
2017-01-09,116.045,-0.9449999999999932,-2.5649999999999835
2017-01-10,115.77,-0.2750000000000057,0.6699999999999875
2017-01-11,115.405,-0.3649999999999949,-0.0899999999999892
2017-01-12,114.73,-0.6749999999999972,-0.3100000000000023
2017-01-13,114.495,-0.23499999999999943,0.4399999999999977
2017-01-16,114.19,-0.3050000000000068,-0.07000000000000739
2017-01-17,112.61,-1.5799999999999983,-1.2749999999999915
2017-01-18,114.64,2.030000000000001,3.6099999999999994
2017-01-19,114.865,0.22499999999999432,-1.8050000000000068
2017-01-20,114.525,-0.3399999999999892,-0.5649999999999835
2017-01-23,112.715,-1.8100000000000023,-1.470000000000013
2017-01-24,113.785,1.0699999999999932,2.8799999999999955
2017-01-25,113.27,-0.5150000000000006,-1.5849999999999937
2017-01-26,114.52,1.25,1.7650000000000006
2017-01-27,115.07,0.5499999999999972,-0.7000000000000028
2017-01-30,113.79,-1.279999999999987,-1.829999999999984
2017-01-31,112.805,-0.9849999999999994,0.2949999999999875
2017-02-01,113.25,0.4449999999999932,1.4299999999999926
2017-02-02,112.81,-0.4399999999999977,-0.8849999999999909
2017-02-03,112.59,-0.21999999999999886,0.21999999999999886
2017-02-06,111.73,-0.8599999999999994,-0.6400000000000006
2017-02-07,112.39,0.6599999999999966,1.519999999999996
2017-02-08,111.935,-0.4549999999999983,-1.1149999999999949
2017-02-09,113.24,1.3049999999999926,1.759999999999991
2017-02-10,113.21,-0.030000000000001137,-1.3349999999999937
2017-02-13,113.75,0.5400000000000063,0.5700000000000074
2017-02-14,114.25,0.5,-0.04000000000000625
2017-02-15,114.15,-0.09999999999999432,-0.5999999999999943
2017-02-16,113.25,-0.9000000000000057,-0.8000000000000114
2017-02-17,112.81,-0.4399999999999977,0.46000000000000796
2017-02-20,113.09,0.28000000000000114,0.7199999999999989
2017-02-21,113.69,0.5999999999999943,0.3199999999999932
